TL,TR,sCh,location,spatial_scale,date_range,temporal_scale,dup_id
2016-09-14,2016-09-14,4,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-15,2016-09-15,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-16,2016-09-16,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-17,2016-09-17,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-18,2016-09-18,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-19,2016-09-19,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-20,2016-09-20,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-21,2016-09-21,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-22,2016-09-22,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-23,2016-09-23,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-24,2016-09-24,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-25,2016-09-25,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-26,2016-09-26,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-27,2016-09-27,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-28,2016-09-28,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-29,2016-09-29,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-09-30,2016-09-30,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-01,2016-10-01,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-02,2016-10-02,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-03,2016-10-03,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-04,2016-10-04,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-05,2016-10-05,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-06,2016-10-06,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-07,2016-10-07,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-08,2016-10-08,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-09,2016-10-09,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-10,2016-10-10,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-11,2016-10-11,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-12,2016-10-12,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-13,2016-10-13,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-14,2016-10-14,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-15,2016-10-15,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-16,2016-10-16,1,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-17,2016-10-17,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-18,2016-10-18,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-19,2016-10-19,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-20,2016-10-20,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-21,2016-10-21,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-22,2016-10-22,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-23,2016-10-23,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-24,2016-10-24,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-25,2016-10-25,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-26,2016-10-26,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-27,2016-10-27,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-28,2016-10-28,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-29,2016-10-29,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2016-10-30,2016-10-30,0,afr::eth::tigray::northwesterntigray::tselemti,admin3,1,daily,66
2017-07-03,2017-07-03,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-04,2017-07-04,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-05,2017-07-05,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-06,2017-07-06,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-07,2017-07-07,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-08,2017-07-08,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-09,2017-07-09,7,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-10,2017-07-10,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-11,2017-07-11,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-12,2017-07-12,12,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-13,2017-07-13,13,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-14,2017-07-14,3,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-15,2017-07-15,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-16,2017-07-16,11,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-17,2017-07-17,9,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-18,2017-07-18,3,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-19,2017-07-19,4,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-20,2017-07-20,14,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-21,2017-07-21,13,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-22,2017-07-22,19,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-23,2017-07-23,8,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-24,2017-07-24,10,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-25,2017-07-25,12,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-26,2017-07-26,14,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-27,2017-07-27,3,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-28,2017-07-28,10,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-29,2017-07-29,13,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-30,2017-07-30,5,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-31,2017-07-31,9,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-01,2017-08-01,7,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-02,2017-08-02,19,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-03,2017-08-03,14,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-04,2017-08-04,16,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-05,2017-08-05,8,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-06,2017-08-06,4,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-07,2017-08-07,7,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-08,2017-08-08,3,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-09,2017-08-09,7,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-10,2017-08-10,3,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-11,2017-08-11,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-12,2017-08-12,17,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-13,2017-08-13,9,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-14,2017-08-14,28,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-15,2017-08-15,17,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-16,2017-08-16,25,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-17,2017-08-17,16,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-18,2017-08-18,14,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-19,2017-08-19,11,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-20,2017-08-20,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-21,2017-08-21,8,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-22,2017-08-22,16,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-23,2017-08-23,5,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-24,2017-08-24,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-25,2017-08-25,2,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-26,2017-08-26,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-27,2017-08-27,2,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-28,2017-08-28,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-29,2017-08-29,15,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-30,2017-08-30,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-08-31,2017-08-31,5,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-01,2017-09-01,8,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-02,2017-09-02,2,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-03,2017-09-03,2,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-04,2017-09-04,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-05,2017-09-05,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-06,2017-09-06,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-07,2017-09-07,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-08,2017-09-08,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-09,2017-09-09,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-10,2017-09-10,6,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-11,2017-09-11,8,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-12,2017-09-12,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-13,2017-09-13,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-14,2017-09-14,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-15,2017-09-15,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-16,2017-09-16,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-17,2017-09-17,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-18,2017-09-18,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-19,2017-09-19,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-20,2017-09-20,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-21,2017-09-21,2,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-22,2017-09-22,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-23,2017-09-23,1,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-24,2017-09-24,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-25,2017-09-25,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-26,2017-09-26,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-27,2017-09-27,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-28,2017-09-28,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-29,2017-09-29,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-09-30,2017-09-30,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-10-01,2017-10-01,0,afr::eth::amhara::southgondar,admin2,1,daily,74
2017-07-24,2017-07-24,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-25,2017-07-25,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-26,2017-07-26,3,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-27,2017-07-27,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-28,2017-07-28,5,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-29,2017-07-29,6,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-30,2017-07-30,4,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-31,2017-07-31,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-01,2017-08-01,3,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-02,2017-08-02,8,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-03,2017-08-03,4,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-04,2017-08-04,7,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-05,2017-08-05,5,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-06,2017-08-06,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-07,2017-08-07,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-08,2017-08-08,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-09,2017-08-09,3,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-10,2017-08-10,3,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-11,2017-08-11,4,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-12,2017-08-12,15,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-13,2017-08-13,8,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-14,2017-08-14,26,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-15,2017-08-15,14,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-16,2017-08-16,24,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-17,2017-08-17,13,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-18,2017-08-18,13,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-19,2017-08-19,11,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-20,2017-08-20,4,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-21,2017-08-21,6,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-22,2017-08-22,16,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-23,2017-08-23,4,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-24,2017-08-24,6,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-25,2017-08-25,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-26,2017-08-26,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-27,2017-08-27,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-28,2017-08-28,5,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-29,2017-08-29,13,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-30,2017-08-30,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-08-31,2017-08-31,5,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-01,2017-09-01,8,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-02,2017-09-02,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-03,2017-09-03,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-04,2017-09-04,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-05,2017-09-05,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-06,2017-09-06,6,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-07,2017-09-07,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-08,2017-09-08,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-09,2017-09-09,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-10,2017-09-10,6,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-11,2017-09-11,8,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-12,2017-09-12,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-13,2017-09-13,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-14,2017-09-14,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-15,2017-09-15,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-16,2017-09-16,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-17,2017-09-17,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-18,2017-09-18,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-19,2017-09-19,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-20,2017-09-20,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-21,2017-09-21,2,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-22,2017-09-22,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-23,2017-09-23,1,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-24,2017-09-24,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-25,2017-09-25,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-26,2017-09-26,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-27,2017-09-27,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-28,2017-09-28,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-29,2017-09-29,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-09-30,2017-09-30,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-01,2017-10-01,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-02,2017-10-02,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-03,2017-10-03,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-04,2017-10-04,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-05,2017-10-05,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-06,2017-10-06,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-07,2017-10-07,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-10-08,2017-10-08,0,afr::eth::amhara::southgondar::dera,admin3,1,daily,74
2017-07-03,2017-07-03,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-04,2017-07-04,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-05,2017-07-05,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-06,2017-07-06,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-07,2017-07-07,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-08,2017-07-08,1,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-09,2017-07-09,7,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-10,2017-07-10,6,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-11,2017-07-11,6,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-12,2017-07-12,12,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-13,2017-07-13,13,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-14,2017-07-14,3,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-15,2017-07-15,6,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-16,2017-07-16,11,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-17,2017-07-17,9,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-18,2017-07-18,3,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-19,2017-07-19,3,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-20,2017-07-20,14,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-21,2017-07-21,13,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-22,2017-07-22,19,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-23,2017-07-23,8,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-24,2017-07-24,10,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-25,2017-07-25,11,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-26,2017-07-26,8,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-27,2017-07-27,2,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-28,2017-07-28,5,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-29,2017-07-29,7,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-30,2017-07-30,1,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-07-31,2017-07-31,3,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-01,2017-08-01,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-02,2017-08-02,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-03,2017-08-03,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-04,2017-08-04,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-05,2017-08-05,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-06,2017-08-06,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-07,2017-08-07,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-08,2017-08-08,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-09,2017-08-09,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-10,2017-08-10,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-11,2017-08-11,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-12,2017-08-12,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-13,2017-08-13,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-14,2017-08-14,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-15,2017-08-15,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-16,2017-08-16,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-17,2017-08-17,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-18,2017-08-18,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-19,2017-08-19,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
2017-08-20,2017-08-20,0,afr::eth::amhara::southgondar::semada,admin3,1,daily,74
